WikiData QID	parent	ML_ID	label	description	wiktionary
Q19376756		ML_RHETORIC_KAIROS	kairos	From [Ancient Greek](https://en.wikipedia.org/wiki/Ancient_Greek) [_καιρός_](https://en.wiktionary.org/wiki/%CE%BA%CE%B1%CE%B9%CF%81%CF%8C%CF%82#Ancient_Greek) (kairós). Generally means "timing" or "the right circumstances."	https://en.wiktionary.org/wiki/kairos
		ML_RHETORIC_KOINOI-TOPOI	koinoi topoi	From [Ancient Greek](https://en.wikipedia.org/wiki/Ancient_Greek). Common topics; in a rhetoric situation, useful arguments and strategies.	https://en.wiktionary.org/wiki/koinoi_topoi
Q60790563		ML_RHETORIC_KOLAKEIA	kolakeia	From [Ancient Greek](https://en.wikipedia.org/wiki/Ancient_Greek). Flattery; telling people what they want to hear while disregarding their best interests; employed by sophistic rhetoricians.	https://en.wiktionary.org/wiki/kolakeia
Q13624084		ML_RHETORIC_LEXIS	Lexis	Style.	https://en.wiktionary.org/wiki/lexis
Q12139612		ML_RHETORIC_LIST	list		
		ML_RHETORIC_LITERAE-HUMANAE	literae humanae	Academic disciplines that are known as the liberal arts: languages, philosophy, history, literature, music, art and certain abstact sciences.	https://en.wiktionary.org/wiki/literae_humanae
Q1149297		ML_RHETORIC_LOCALISM	localism	A word, phrase, or custom particular to one's location.	https://en.wiktionary.org/wiki/localism
Q1542696		ML_RHETORIC_LOCI-COMMUNES	loci communes	Types of arguments. [Quintilian](https://en.wikipedia.org/wiki/Quintilian) trained orators to learn intellectual habits to access the arguments quickly.	https://en.wiktionary.org/wiki/loci_communes
Q3257782		ML_RHETORIC_LOCUTION	locution	Refers to the utterance of a statement.	https://en.wiktionary.org/wiki/locution
Q193627		ML_RHETORIC_LOGICAL-POSITIVISM	logical positivism	The effort to make scientific standards applicable for resolving all issues.	https://en.wiktionary.org/wiki/logical_positivism
		ML_RHETORIC_LOGICAL-PROOF	logical proof	Arguments used to persuade audience. Reasoned.	https://en.wiktionary.org/wiki/logical_proof
Q17113456		ML_RHETORIC_LOGOLOGY	logology	Kenneth Burke. Study of the specific theological terms used. Not to find the truth or falseness of the statement, but why that particular word was chosen.	https://en.wiktionary.org/wiki/logology
Q180832		ML_RHETORIC_LOGOS	logos	Rhetorical appeals based on logic or reasoning.	https://en.wiktionary.org/wiki/logos
Q1549475		ML_RHETORIC_MAGNANIMITY	magnanimity	Doing good to others, "its opposite is meanness of spirit" (from [Aristotle](https://en.wikipedia.org/wiki/Aristotle)'s [_Rhetoric_](https://en.wikipedia.org/wiki/Rhetoric_(Aristotle))).	https://en.wiktionary.org/wiki/magnanimity
		ML_RHETORIC_MAJOR-PREMISE	major premise	Statement in a syllogism. Generalization.	https://en.wiktionary.org/wiki/major_premise
		ML_RHETORIC_MATERIAL-FALLACY	material fallacy	False notion concerning the subject matter of an argument.	https://en.wiktionary.org/wiki/material_fallacy
Q396447		ML_RHETORIC_MAXIM	maxim	A saying drawn from life, which shows concisely either what happens or ought to happen in life, for example: 'Every beginning is difficult.' (from [_Rhetorica ad Herennium_](https://en.wikipedia.org/wiki/Rhetorica_ad_Herennium))	https://en.wiktionary.org/wiki/maxim
Q3278958		ML_RHETORIC_MEIOSIS	meiosis	A figure of speech in which a word or phrase diminutively substitutes as a reference for something actually of a greater nature.	https://en.wiktionary.org/wiki/meiosis
Q492		ML_RHETORIC_MEMORY	memory	Described by [Cicero](https://en.wikipedia.org/wiki/Cicero) as the "firm mental grasp of matter and words;" the fourth of his five rhetorical canons.	https://en.wiktionary.org/wiki/memory
		ML_RHETORIC_META-NARRATIVES	meta-narratives	Universal theories positing to know all aspects of humanity.	https://en.wiktionary.org/wiki/meta-narratives
Q18534		ML_RHETORIC_METAPHOR	metaphor	A figure of speech where a word that normally applies to one thing is used to designate another for the sake of creating a mental picture. For example (from [_Rhetorica ad Herennium_](https://en.wikipedia.org/wiki/Rhetorica_ad_Herennium)), "'...he lightly breathed a favoring breath'".	https://en.wiktionary.org/wiki/metaphor
Q1760396		ML_RHETORIC_METRON	Metron	From [Ancient Greek](https://en.wikipedia.org/wiki/Ancient_Greek). Measure.	https://en.wiktionary.org/wiki/metron
Q169534		ML_RHETORIC_MILITARY-DIVISION	military division		
Q103610094		ML_RHETORIC_MINOR-PREMISE	Minor Premise	Statement in an argument.	https://en.wiktionary.org/wiki/minor_premise
		ML_RHETORIC_MODUS-INVENIENDI	modus inveniendi	From [Latin](https://en.wikipedia.org/wiki/Latin). Material used to understand the scriptures. ([Augustine of Hippo](https://en.wikipedia.org/wiki/Augustine_of_Hippo))	https://en.wiktionary.org/wiki/modus_inveniendi
		ML_RHETORIC_MODUS-PROFERENDI	modus proferendi	From [Latin](https://en.wikipedia.org/wiki/Latin). expressing ideas found within the scriptures. ([Augustine of Hippo](https://en.wikipedia.org/wiki/Augustine_of_Hippo))	https://en.wiktionary.org/wiki/modus_proferendi
Q6909140		ML_RHETORIC_MORAL-REASONING	moral reasoning	Reasoning employed in rhetoric that determines a conclusion based on evidence. Used in issues of ethics, religion, economics, and politics.	https://en.wiktionary.org/wiki/moral_reasoning
Q3894383		ML_RHETORIC_MOVERE	Movere	To persuade; viewed by [Cicero](https://en.wikipedia.org/wiki/Cicero) as one of the three goals of rhetoric.	https://en.wiktionary.org/wiki/movere
		ML_RHETORIC_NECESSARY-CAUSE	necessary cause	Cause without which effect couldn't/wouldn't have occurred.	https://en.wiktionary.org/wiki/necessary_cause
Q54111		ML_RHETORIC_NEOCLASSICAL-ARCHITECTURE	Neoclassical architecture		
Q162145		ML_RHETORIC_NEOPLATONISM	Neoplatonism	School of thought emanating from the works of [Plato](https://en.wikipedia.org/wiki/Plato) and [Aristotle](https://en.wikipedia.org/wiki/Aristotle) in early B.C.E. Rome.	https://en.wiktionary.org/wiki/neoplatonism
Q26207914		ML_RHETORIC_NOEMA	noema	Speech that is deliberately subtle or obscure.	https://en.wiktionary.org/wiki/noema
Q825737		ML_RHETORIC_NON-SEQUITUR	non sequitur	A statement bearing no relationship to the preceding context.	https://en.wiktionary.org/wiki/non_sequitur
		ML_RHETORIC_OICTOS	oictos	To show pity or compassion.	https://en.wiktionary.org/wiki/oictos
Q104447468		ML_RHETORIC_OMINATION	Omination		
Q170239		ML_RHETORIC_ONOMATOPOEIA	onomatopoeia	Words that imitate the sounds, objects, or actions they refer to. (ex. "buzz", "hullabaloo," "bling")	https://en.wiktionary.org/wiki/onomatopoeia
		ML_RHETORIC_OPTATIO	optatio	A wish exclaimed.	https://en.wiktionary.org/wiki/optatio
Q169429		ML_RHETORIC_OXYMORON	oxymoron	A condensed paradox.	https://en.wiktionary.org/wiki/oxymoron
Q2449062		ML_RHETORIC_PARADEIGMA	paradeigma	From [Ancient Greek](https://en.wikipedia.org/wiki/Ancient_Greek). Argument created by a list of examples that leads to a probable generalized idea.	https://en.wiktionary.org/wiki/paradeigma
Q483372		ML_RHETORIC_PARADOX	paradox	A self-contradictory statement, which can only be true if it is false, and vice versa.	https://en.wiktionary.org/wiki/paradox
Q14511256		ML_RHETORIC_PARALIPSIS	paralipsis	When a rhetor refuses to continue with their current discussion, or passes over the rest of the conversation, or admits that they do not know what else to say. For example, (from [_Rhetorica ad Herennium_](https://en.wikipedia.org/wiki/Rhetorica_ad_Herennium)), "'Your boyhood, indeed, which you dedicated to intemperance of all kinds, I would discuss, if I thought this the right time. But at the present I advisedly leave that aside. This too I pass by, that the tribunes have reported you as irregular in military service.'"	https://en.wiktionary.org/wiki/paralipsis
Q10282159		ML_RHETORIC_PARALLEL-SYNTAX	parallel syntax	repetition of similar sentence structures.	https://en.wiktionary.org/wiki/parallel_syntax
		ML_RHETORIC_PARTICULAR-AUDIENCE	particular audience	The actual audience the orator addresses. ([Chaïm Perelman](https://en.wikipedia.org/wiki/Cha%C3%AFm_Perelman) and [Lucie Olbrechts-Tyteca](https://en.wikipedia.org/wiki/Lucie_Olbrechts-Tyteca))	https://en.wiktionary.org/wiki/particular_audience
Q633885		ML_RHETORIC_PATHOS	pathos	From [Ancient Greek](https://en.wikipedia.org/wiki/Ancient_Greek). The emotional appeal to an audience in an argument. One of [Aristotle](https://en.wikipedia.org/wiki/Aristotle)'s three proofs.	https://en.wiktionary.org/wiki/pathos
Q3412014		ML_RHETORIC_PERORATION	peroration		
Q207174		ML_RHETORIC_PERSONIFICATION	personification	A figure of speech that gives human characteristics or inanimate objects, or represents an absent person as being present. For example (from [_Rhetorica ad Herennium_](https://en.wikipedia.org/wiki/Rhetorica_ad_Herennium)), "'But if this invincible city should now give utterance to her voice, would she not speak as follows?'"	https://en.wiktionary.org/wiki/personification
Q697279		ML_RHETORIC_PETITION	petition		
Q3493035		ML_RHETORIC_PHALLOGOCENTRISM	phallogocentrism	Examines the relationship between logos (reason) and the phallus (representative of male genitalia). Just as the phallus is implicitly and sometime explicitly assumed to be the only significant sexual organ, the masculine is the accepted as the central point of reference of validity and authority for a society.	https://en.wiktionary.org/wiki/phallogocentrism
Q15814210		ML_RHETORIC_PHRONESIS	phronesis	From [Ancient Greek](https://en.wikipedia.org/wiki/Ancient_Greek). practical wisdom; common sense.	https://en.wiktionary.org/wiki/phronesis
Q15761466		ML_RHETORIC_PHYSIS	physis	From [Ancient Greek](https://en.wikipedia.org/wiki/Ancient_Greek). the strong will rule over the weak.	https://en.wiktionary.org/wiki/physis
Q5994		ML_RHETORIC_PIANO	piano		
Q107185154		ML_RHETORIC_PISTIS	pistis	From [Ancient Greek](https://en.wikipedia.org/wiki/Ancient_Greek). belief.	https://en.wiktionary.org/wiki/pistis
Q188741		ML_RHETORIC_PLEONASM	pleonasm	The use of more words than necessary to express an idea.	https://en.wiktionary.org/wiki/pleonasm
		ML_RHETORIC_POETRIAE,-ARS	poetriae, ars		
Q384593		ML_RHETORIC_POLICE-OFFICER	police officer		
Q270141		ML_RHETORIC_POLYMATH	polymath		
Q179465		ML_RHETORIC_POLYPHONY	polyphony		
Q680469		ML_RHETORIC_POLYPTOTON	polyptoton	The repetition of a word or root in different cases or [inflections](https://en.wiktionary.org/wiki/inflection) within the same sentence.	https://en.wiktionary.org/wiki/polyptoton
Q426492		ML_RHETORIC_POLYSYNDETON	polysyndeton	The repeated use of conjunctions within a sentence, particularly where they do not necessarily have to be used.	https://en.wiktionary.org/wiki/polysyndeton
		ML_RHETORIC_PORTRAYL	portrayl	Describing a person clearly enough for recognition. For example (from [_Rhetorica ad Herennium_](https://en.wikipedia.org/wiki/Rhetorica_ad_Herennium)), "'I mean him, men of the jury, the ruddy, short, bent man, with white and rather curly hair, blue-grey eyes, and a huge scar on his chin, if perhaps you can recall him to memory.'"	https://en.wiktionary.org/wiki/portrayl
Q131015		ML_RHETORIC_POSITIVISM	positivism	Term created by [Auguste Comte](https://en.wikipedia.org/wiki/Auguste_Comte) that posits that science, math, or logic can prove any reasonable claim.	https://en.wiktionary.org/wiki/positivism
Q126692		ML_RHETORIC_PRAGMATISM	pragmatism	Field of thought positing that knowledge was fluid and that traditionally "fixed" entities (like time) were largely contextual; believed that a free society with free individuals was a viable standard for living.	https://en.wiktionary.org/wiki/pragmatism
Q3402394		ML_RHETORIC_PRESENCE	presence	Choosing to emphasize certain facts and ideas instead of others, leading the audience along that path. ([Chaïm Perelman](https://en.wikipedia.org/wiki/Cha%C3%AFm_Perelman) and [Lucie Olbrechts-Tyteca](https://en.wikipedia.org/wiki/Lucie_Olbrechts-Tyteca))	https://en.wiktionary.org/wiki/presence
Q200726		ML_RHETORIC_PROBABILITY-DISTRIBUTION	probability distribution		
		ML_RHETORIC_PRONUNTIATO	pronuntiato	From [Latin](https://en.wikipedia.org/wiki/Latin). The deliverary of an oration or an argument in a manner befitting the subject matter and style, while maintaining control of voice and body.	https://en.wiktionary.org/wiki/pronuntiato
Q108163		ML_RHETORIC_PROPOSITION	proposition		
Q2113832		ML_RHETORIC_PROTREPTICUS	protrepticus		
Q3924778		ML_RHETORIC_PRUDENCE	prudence	Judging practically.	https://en.wiktionary.org/wiki/prudence
Q21656365		ML_RHETORIC_PSOGOS	psogos	From [Ancient Greek](https://en.wikipedia.org/wiki/Ancient_Greek). Blame.	https://en.wiktionary.org/wiki/psogos
		ML_RHETORIC_PSYCHAGOGOS	psychagogos	From [Ancient Greek](https://en.wikipedia.org/wiki/Ancient_Greek). A poet.	https://en.wiktionary.org/wiki/psychagogos
Q10355327		ML_RHETORIC_PSYCHE	Psyche	From [Ancient Greek](https://en.wikipedia.org/wiki/Ancient_Greek). The mind or soul.	https://en.wiktionary.org/wiki/psyche
Q17945		ML_RHETORIC_PUBLIC-SPHERE	public sphere	Place where individuals can engage in discussion without the political or state interests interfering.	https://en.wiktionary.org/wiki/public_sphere
Q263668		ML_RHETORIC_PUN	pun		
Q21136445		ML_RHETORIC_PURPOSE	purpose	What one is trying to do with their use of language.	https://en.wiktionary.org/wiki/purpose
Q273822		ML_RHETORIC_QUADRIVIUM	quadrivium	The major subjects taught in medieval times: geometry, arithmetic, atronomy, and music.	https://en.wiktionary.org/wiki/quadrivium
Q135672152		ML_RHETORIC_QUAESTIONES	quaestiones	Debatable points around which disputes are centered.	https://en.wiktionary.org/wiki/quaestiones
		ML_RHETORIC_REASONING-BY-CONTRARIES	reasoning by contraries	Where the first statement of two opposite statements directly proves the second. For example (from [_Rhetorica ad Herennium_](https://en.wikipedia.org/wiki/Rhetorica_ad_Herennium)), "'Or how should you expect a person whose arrogance has been insufferable in private life, to be agreeable and not forget himself when in power...?'"	https://en.wiktionary.org/wiki/reasoning_by_contraries
Q18182606		ML_RHETORIC_RES	Res	From [Latin](https://en.wikipedia.org/wiki/Latin). An argument's subtance.	https://en.wiktionary.org/wiki/res
Q64825398		ML_RHETORIC_RETIRED	retired		
Q136388991		ML_RHETORIC_RHETORES-SELECTI	Rhetores selecti		
		ML_RHETORIC_RHETORICAL-DISCOURSE	rhetorical discourse	Discourse created within the boundary of the principles of rhetoric.	https://en.wiktionary.org/wiki/rhetorical_discourse
		ML_RHETORIC_RHETORICAL-OPPOSITION	rhetorical opposition	[Protagoras](https://en.wikipedia.org/wiki/Protagoras)'s idea that there are two sides to everything.	https://en.wiktionary.org/wiki/rhetorical_opposition
Q7320449		ML_RHETORIC_RHETORICAL-SITUATION	rhetorical situation	A term made popular by [Lloyd Bitzer](https://en.wikipedia.org/wiki/Lloyd_Bitzer); describes the scenario that contains a speech act, including the considerations (purpose, audience, author/speaker, constraints to name a few) that play a role in how the act is produced and perceived by its audience. The counterargument regarding Bitzer's situation-rhetoric relationship was made by [Richard E. Vatz](https://en.wikipedia.org/wiki/Richard_E._Vatz) in "The Myth of the Rhetorical Situation." He argued for a salience-meaning (or now, agenda-framing-spin) model of persuasion, which emphasized rhetoric as a creative act with increased agent or persuader responsibility for the situation their rhetoric creates. He maintained this added to the importance of rhetorical study.	https://en.wiktionary.org/wiki/rhetorical_situation
Q361809		ML_RHETORIC_RHETORICIAN	rhetorician		
Q516766		ML_RHETORIC_SALUTATION	salutation		
Q39645		ML_RHETORIC_SEMANTICS	semantics	Philosophical study of language that deals with its connection to perceptions of reality.	https://en.wiktionary.org/wiki/semantics
Q60195		ML_RHETORIC_SEMIOTICS	semiotics	Branch of semantics concerning language and communication as a system of symbols.	https://en.wiktionary.org/wiki/semiotics
Q37140445		ML_RHETORIC_SENATUS	Senatus	[Latin](https://en.wikipedia.org/wiki/Latin) for "senate". The group of elders who governed Rome.	https://en.wiktionary.org/wiki/senatus
Q110727088		ML_RHETORIC_SHUI	Shui	Formal persuasion in ancient China.	https://en.wiktionary.org/wiki/shui
Q199714		ML_RHETORIC_SIMILE	simile	A figure of speech that compares unlike things, implying a resemblance between them. For example (from [_Rhetorica ad Herennium_](https://en.wikipedia.org/wiki/Rhetorica_ad_Herennium)), "'He entered the combat in body like the strongest bull, in impetuosity like the fiercest lion.'"	https://en.wiktionary.org/wiki/simile
Q1395219		ML_RHETORIC_SKEPTICISM	skepticism	Type of thought that questions whether universal truth exists and is attainable by humans.	https://en.wiktionary.org/wiki/skepticism
Q1545853		ML_RHETORIC_SOLECISM	solecism		
Q3750514		ML_RHETORIC_SOPHIST	sophist		
		ML_RHETORIC_SORAISMUS	soraismus	The ignorant or affected mingling of languages.	https://en.wiktionary.org/wiki/soraismus
Q545839		ML_RHETORIC_SPREZZATURA	sprezzatura	The ability to appear that there is seemingly little effort used to attain success. The art of being able to show that one is able to deceive. ([Baldessare Castiglione](https://en.wikipedia.org/wiki/Baldessare_Castiglione))	https://en.wiktionary.org/wiki/Sprezzatura
		ML_RHETORIC_STASIS-SYSTEM	stasis system	System of finding arguments by means of looking at ideas that are contradictory.	https://en.wiktionary.org/wiki/stasis_system
Q322265		ML_RHETORIC_STATUS-QUO	status quo	From [Latin](https://en.wikipedia.org/wiki/Latin). The generally accepted existing condition or state of affairs.	https://en.wiktionary.org/wiki/status_quo
Q6671777		ML_RHETORIC_STRUCTURE	structure		
		ML_RHETORIC_STUDIA-HUMANITAS	studia humanitas	From [Latin](https://en.wikipedia.org/wiki/Latin). Humanistic studies deemed indispensable in Renaissance-era education; rhetoric, poetics, ethics, politics.	https://en.wiktionary.org/wiki/studia_humanitas
Q1269323		ML_RHETORIC_SYLLEPSIS	syllepsis	A word modifying others in appropriate, though often incongruous ways. This is a similar concept to [zeugma](https://en.wiktionary.org/wiki/zeugma).	https://en.wiktionary.org/wiki/syllepsis
Q107342		ML_RHETORIC_SYLLOGISM	syllogism	A type of [valid](https://en.wiktionary.org/wiki/valid) argument that states if the first two claims are true, then the conclusion is true. For example, "(claim 1) People are mortal; (claim 2) Bob is a person. Therefore, (claim 3) Bob is mortal." Started by [Aristotle](https://en.wiktionary.org/wiki/Aristotle).	https://en.wiktionary.org/wiki/syllogism
		ML_RHETORIC_SYLLOGISTIC-LOGIC	syllogistic logic	See scientific reasoning.	https://en.wiktionary.org/wiki/syllogistic_logic
Q80071		ML_RHETORIC_SYMBOL	symbol	A visual or metaphorical representation of an idea or concept.	https://en.wiktionary.org/wiki/symbol
		ML_RHETORIC_SYMBOLIC-INDUCEMENT	symbolic inducement	Term coined by [Kenneth Burke](https://en.wikipedia.org/wiki/Kenneth_Burke) to refer to rhetoric.	https://en.wiktionary.org/wiki/symbolic_inducement
		ML_RHETORIC_SYMPHERON	sympheron	From [Ancient Greek](https://en.wikipedia.org/wiki/Ancient_Greek). Path that is to one's advantage.	https://en.wiktionary.org/wiki/sympheron
Q3961434		ML_RHETORIC_SYNCHYSIS	synchysis	Word order confusion within a sentence.	https://en.wiktionary.org/wiki/synchysis
Q180007		ML_RHETORIC_SYNCOPE	syncope	The omission of letters from the middle of a word, usually replaced by an [apostrophe](https://en.wiktionary.org/wiki/apostrophe).	https://en.wiktionary.org/wiki/syncope
Q10687425		ML_RHETORIC_SYNECDOCHE	synecdoche	A rhetorical device were one part of an object is used to represent the whole.	https://en.wiktionary.org/wiki/synecdoche
		ML_RHETORIC_TAPINOSIS	tapinosis	Language or an [epithet](https://en.wiktionary.org/wiki/epithet) that is debasing. This term is synonymous with [meiosis](https://en.wiktionary.org/wiki/meiosis).	https://en.wiktionary.org/wiki/tapinosis
Q37477789		ML_RHETORIC_TASTE	taste	A learned admiration for things of beauty.	https://en.wiktionary.org/wiki/taste
Q209555		ML_RHETORIC_TAUTOLOGY	tautology	Redundant use of words, a [pleonasm](https://en.wiktionary.org/wiki/pleonasm), an unnecessary and tedious repetition.	https://en.wiktionary.org/wiki/tautology
Q82650		ML_RHETORIC_TAXI	taxi		
Q1054		ML_RHETORIC_TECHNETIUM	technetium		
Q1266946		ML_RHETORIC_THESIS	thesis	The major claim or premise made in an argument to be proved or dis-proved.	https://en.wiktionary.org/wiki/thesis
		ML_RHETORIC_THESMOS	thesmos	From [Ancient Greek](https://en.wikipedia.org/wiki/Ancient_Greek). The law that comes from the authority of kings.	https://en.wiktionary.org/wiki/thesmos
Q1203324		ML_RHETORIC_TONE	tone	The author's voice in an essay through use of figurative language or a style of enunciation in writing (also known as a [diction](https://en.wiktionary.org/wiki/diction)). The way the author expresses themself out loud or through a character.	https://en.wiktionary.org/wiki/tone
		ML_RHETORIC_TOPICAL-SYSTEMS	topical systems	Methods for finding arguments.	https://en.wiktionary.org/wiki/topical_systems
Q12522118		ML_RHETORIC_TOPOS	topos	A line or specific style of argument.	https://en.wiktionary.org/wiki/Topos
Q17087170		ML_RHETORIC_TOPOTHESIA	topothesia	The description of an imaginary or non-existent place.	https://en.wiktionary.org/wiki/topothesia
Q97168137		ML_RHETORIC_TOULMIN-MODEL-OF-ARGUMENT	Toulmin model of argument		
Q3537603		ML_RHETORIC_TRANSGRESSION	transgression	Reading a text and looking for the deeper meanings instead of the obvious ones.	https://en.wiktionary.org/wiki/transgression
		ML_RHETORIC_TRANSLATIVE-ISSUE	translative issue	Dealing with procedure of an ensuing case.	https://en.wiktionary.org/wiki/translative_issue
Q7590		ML_RHETORIC_TRANSPORT	transport		
Q205186		ML_RHETORIC_TRIVIUM	trivium	From [Latin](https://en.wikipedia.org/wiki/Latin). Grammar, rhetoric, and logic taught in schools during the medieval period.	https://en.wiktionary.org/wiki/trivium
Q1554097		ML_RHETORIC_TROPE	trope		
		ML_RHETORIC_UNIVERSAL-AUDIENCE	universal audience	An audience consisting of all humankind (most specifically of adult age and normal mental capacity).	https://en.wiktionary.org/wiki/universal_audience
Q258403		ML_RHETORIC_UTTERANCE	utterance	Statement that could contain meaning about one's own person.	https://en.wiktionary.org/wiki/utterance
Q545349		ML_RHETORIC_VALIDITY	validity	Apprehension over the structure of an argument.	https://en.wiktionary.org/wiki/validity
		ML_RHETORIC_VALIDITY-CLAIM	validity claim	Claiming to have made a correct statement.	https://en.wiktionary.org/wiki/validity_claim
Q7920926		ML_RHETORIC_VERBA	Verba	From [Latin](https://en.wikipedia.org/wiki/Latin). The part of an argument that advances the subject matter.	https://en.wiktionary.org/wiki/verba
Q3331189		ML_RHETORIC_VERSION,-EDITION-OR-TRANSLATION	version, edition or translation		
		ML_RHETORIC_VIR-BONUS-BENI-DICENDI	vir bonus beni dicendi	From [Latin](https://en.wikipedia.org/wiki/Latin). The good man speaking well.	https://en.wiktionary.org/wiki/vir_bonus_beni_dicendi
Q2528506		ML_RHETORIC_VITA-ACTIVA	vita activa	A life lived in active involvement in the political arena.	https://en.wiktionary.org/wiki/vita_activa
Q1631685		ML_RHETORIC_WARRANT	Warrant	term used by [Stephen Toulmin](https://en.wikipedia.org/wiki/Stephen_Toulmin) to establish a link between data and a claim.	https://en.wiktionary.org/wiki/warrant
